1,7788,One World Trade Center,New York City,541,541,79151,8,6,NY,United States,6,built,2014,104,office,546.2,541.3,417,2015-04-06 18:36:32.651076,2015-04-06 18:36:32.651076
2,95079,Nordstrom Tower,New York City,541,541,77738,8,6,NY,United States,6,under construction,2018,92,mixed use,0,541,450.8,2015-04-06 18:36:32.667142,2015-04-06 18:36:32.667142
3,171,One Vanderbilt,New York City,462,462,78678,8,6,NY,United States,6,proposed,0,65,office,0,461.5,424.9,2015-04-06 18:36:32.671927,2015-04-06 18:36:32.671927
4,84768,111 West 57th Street,New York City,433,433,79348,8,6,NY,United States,6,proposed,2017,74,residential,0,433.1,433.1,2015-04-06 18:36:32.677997,2015-04-06 18:36:32.677997
5,94370,432 Park Avenue,New York City,426,426,74943,8,6,NY,United States,6,under construction,2015,90,residential,0,0,426.1,2015-04-06 18:36:32.682807,2015-04-06 18:36:32.682807
6,15145,125 Greenwich Street,New York City,413,413,78129,8,6,NY,United States,6,proposed,2017,77,residential,0,0,413.3,2015-04-06 18:36:32.687081,2015-04-06 18:36:32.687081
7,7801,Two World Trade Center,New York City,412,412,77762,8,6,NY,United States,6,on hold,0,79,office,0,0,411.6,2015-04-06 18:36:32.691182,2015-04-06 18:36:32.691182
8,95171,30 Hudson Yards,New York City,383,383,74811,8,6,NY,United States,6,under construction,2019,73,office,0,0,392.3,2015-04-06 18:36:32.695198,2015-04-06 18:36:32.695198
9,23,Empire State Building,New York City,443,443,74258,8,6,NY,United States,6,built,1931,102,office,443.2,0,381,2015-04-06 18:36:32.699876,2015-04-06 18:36:32.699876
10,37692,15 Penn Plaza,New York City,371,371,62858,8,6,NY,United States,6,proposed,0,67,office,527.3,0,370.6,2015-04-06 18:36:32.70383,2015-04-06 18:36:32.70383
11,3197,Bank of America Tower,New York City,366,366,74312,8,6,NY,United States,6,built,2009,55,office,0,365.8,287.9,2015-04-06 18:36:32.707749,2015-04-06 18:36:32.707749
12,7802,Three World Trade Center,New York City,357,357,65689,8,6,NY,United States,6,under construction,2018,80,office,0,357,327,2015-04-06 18:36:32.712377,2015-04-06 18:36:32.712377
13,23149,520 West 41 Street,New York City,335,335,77718,8,6,NY,United States,6,proposed,2020,100,residential,0,0,335.3,2015-04-06 18:36:32.718055,2015-04-06 18:36:32.718055
14,100957,50 Hudson Yards,New York City,326,326,77220,8,6,NY,United States,6,proposed,2019,62,office,457.2,0,325.5,2015-04-06 18:36:32.722282,2015-04-06 18:36:32.722282
15,68556,53W53,New York City,320,320,67418,8,6,NY,United States,6,under construction,2018,82,mixed use,0,0,320,2015-04-06 18:36:32.726536,2015-04-06 18:36:32.726536
16,67664,3 Hudson Boulevard,New York City,323,323,62814,8,6,NY,United States,6,proposed,2018,66,mixed use,294.7,0,320,2015-04-06 18:36:32.730674,2015-04-06 18:36:32.730674
17,83,Chrysler Building,New York City,319,319,54021,8,6,NY,United States,6,built,1930,77,office,0,318.9,282,2015-04-06 18:36:32.734892,2015-04-06 18:36:32.734892
18,916,New York Times Tower,New York City,319,319,58612,8,6,NY,United States,6,built,2007,52,office,0,318.8,227.4,2015-04-06 18:36:32.738935,2015-04-06 18:36:32.738935
19,71798,80 South Street,New York City,310,310,77766,8,6,NY,United States,6,proposed,2016,74,mixed use,0,0,310.3,2015-04-06 18:36:32.743133,2015-04-06 18:36:32.743133
20,95170,35 Hudson Yards,New York City,305,305,76823,8,6,NY,United States,6,proposed,2018,79,mixed use,0,0,307.5,2015-04-06 18:36:32.747324,2015-04-06 18:36:32.747324
21,82104,One57,New York City,306,306,74957,8,6,NY,United States,6,built,2014,75,mixed use,0,423.4,306.3,2015-04-06 18:36:32.751398,2015-04-06 18:36:32.751398
22,84764,447 10th Avenue,New York City,305,305,73606,8,6,NY,United States,6,proposed,2016,65,office,219.8,0,304.8,2015-04-06 18:36:32.755771,2015-04-06 18:36:32.755771
23,71941,Two Manhattan West,New York City,303,303,79162,8,6,NY,United States,6,proposed,2020,69,office,0,0,303.3,2015-04-06 18:36:32.759793,2015-04-06 18:36:32.759793
24,71940,One Manhattan West,New York City,303,303,79161,8,6,NY,United States,6,under construction,2020,69,office,0,0,303.3,2015-04-06 18:36:32.763866,2015-04-06 18:36:32.763866
25,7803,Four World Trade Center,New York City,298,298,65693,8,6,NY,United States,6,built,2013,72,office,0,0,297.8,2015-04-06 18:36:32.767853,2015-04-06 18:36:32.767853
26,5,Willis Tower,Chicago,527,527,60890,4,3,IL,United States,3,built,1974,108,office,0,306.9,442.1,2015-04-06 18:36:32.779642,2015-04-06 18:36:32.779642
27,16,Trump International Hotel and Tower,Chicago,423,423,67255,4,3,IL,United States,3,built,2009,98,mixed use,0,303.3,356.9,2015-04-06 18:36:32.784822,2015-04-06 18:36:32.784822
28,103808,Wanda Vista,Chicago,350,350,77682,4,3,IL,United States,3,proposed,2018,89,mixed use,0,0,349.9,2015-04-06 18:36:32.7893,2015-04-06 18:36:32.7893
29,31,Aon Center,Chicago,351,351,35636,4,3,IL,United States,3,built,1973,83,office,0,0,346.3,2015-04-06 18:36:32.793905,2015-04-06 18:36:32.793905
30,17,John Hancock Center,Chicago,457,457,34724,4,3,IL,United States,3,built,1969,100,mixed use,0,0,343.7,2015-04-06 18:36:32.79853,2015-04-06 18:36:32.79853
31,83611,625 West Monroe,Chicago,320,320,77685,4,3,IL,United States,3,proposed,0,75,mixed use,180.7,0,0,2015-04-06 18:36:32.80409,2015-04-06 18:36:32.80409
32,37,Franklin Center,Chicago,308,308,28119,4,3,IL,United States,3,built,1989,60,office,0,0,270.1,2015-04-06 18:36:32.808205,2015-04-06 18:36:32.808205
33,32,Two Prudential Plaza,Chicago,303,303,32857,4,3,IL,United States,3,built,1990,64,office,0,0,279,2015-04-06 18:36:32.812253,2015-04-06 18:36:32.812253
34,33,311 South Wacker,Chicago,293,293,55575,4,3,IL,United States,3,built,1990,65,office,0,257.3,292.9,2015-04-06 18:36:32.816447,2015-04-06 18:36:32.816447
35,66005,Wolf Point - South Tower,Chicago,290,290,74357,4,3,IL,United States,3,proposed,0,60,office,0,0,289.6,2015-04-06 18:36:32.820429,2015-04-06 18:36:32.820429
